CASENO,OFFENSE,EVENTDT,EVENTTM,CVLEGEND,CVDOW,InDbDate,Block_Location,BLKADDR,City,State
16038233,DOMESTIC VIOLENCE,6/28/16 0:00,13:00,FAMILY OFFENSE,2,7/15/16 3:30,"1300 NEILSON STBerkeley, CA(37.880917, -122.289281)",1300 NEILSON ST,Berkeley,CA
16041147,NARCOTICS,7/12/16 0:00,23:30,DRUG VIOLATION,2,7/15/16 3:30,"SIXTY-SEVENTH STREET &amp; ACTON STBerkeley, CA",SIXTY-SEVENTH STREET & ACTON ST,Berkeley,CA
16090440,BURGLARY AUTO,3/5/16 0:00,15:15,BURGLARY - VEHICLE,6,7/15/16 3:30,"2400 DURANT AVEBerkeley, CA(37.867513, -122.26127)",2400 DURANT AVE,Berkeley,CA
16027739,FRAUD/FORGERY,5/11/16 0:00,12:00,FRAUD,3,7/15/16 3:30,"1100 EUCLID AVEBerkeley, CA(37.889399, -122.262594)",1100 EUCLID AVE,Berkeley,CA
16034717,THEFT FROM PERSON,6/12/16 0:00,15:50,LARCENY,0,7/15/16 3:30,"2800 EIGHTH STBerkeley, CA(37.855509, -122.291368)",2800 EIGHTH ST,Berkeley,CA
16010384,MISSING JUVENILE,2/21/16 0:00,7:30,MISSING PERSON,0,7/15/16 3:30,"200 TUNNEL RDBerkeley, CA(37.854051, -122.23643)",200 TUNNEL RD,Berkeley,CA
16016084,NARCOTICS,3/19/16 0:00,0:43,DRUG VIOLATION,6,7/15/16 3:30,"CURTIS STREET &amp; DWIGHT WAYBerkeley, CA(37.861319, -122.287852)",CURTIS STREET & DWIGHT WAY,Berkeley,CA
16017706,ROBBERY,3/26/16 0:00,23:00,ROBBERY,6,7/15/16 3:30,"1900 UNIVERSITY AVEBerkeley, CA(37.871544, -122.272714)",1900 UNIVERSITY AVE,Berkeley,CA
16017147,FRAUD/FORGERY,3/24/16 0:00,1:10,FRAUD,4,7/15/16 3:30,"IDAHO STREET &amp; ALCATRAZ AVEBerkeley, CA(37.847421, -122.28133)",IDAHO STREET & ALCATRAZ AVE,Berkeley,CA
16038143,ROBBERY,6/28/16 0:00,1:15,ROBBERY,2,7/15/16 3:30,"COLLEGE AVENUE &amp; PARKER STBerkeley, CA(37.863938, -122.253735)",COLLEGE AVENUE & PARKER ST,Berkeley,CA
16020848,BURGLARY COMMERCIAL,4/5/16 0:00,0:00,BURGLARY - COMMERCIAL,2,7/15/16 3:30,"600 HARRISON STBerkeley, CA(37.880163, -122.30676)",600 HARRISON ST,Berkeley,CA
16005137,DISTURBANCE,1/25/16 0:00,12:00,DISORDERLY CONDUCT,1,7/15/16 3:30,"1400 HEARST AVEBerkeley, CA(37.871607, -122.284336)",1400 HEARST AVE,Berkeley,CA
16007810,ASSAULT/BATTERY MISD.,2/8/16 0:00,21:44,ASSAULT,1,7/15/16 3:30,"DWIGHT WAY &amp; SAN PABLO AVEBerkeley, CA(37.861107, -122.289485)",DWIGHT WAY & SAN PABLO AVE,Berkeley,CA
16022717,MISSING ADULT,4/17/16 0:00,17:00,MISSING PERSON,0,7/15/16 3:30,"1600 MILVIA STBerkeley, CA(37.877951, -122.271395)",1600 MILVIA ST,Berkeley,CA
16038410,VANDALISM,6/29/16 0:00,12:11,VANDALISM,3,7/15/16 3:30,"1900 WOOLSEY STBerkeley, CA(37.851921, -122.269815)",1900 WOOLSEY ST,Berkeley,CA
16090467,VANDALISM,3/12/16 0:00,13:00,VANDALISM,6,7/15/16 3:30,"BERKELEY WAY&amp;UNIVERSITY AVEBerkeley, CA",BERKELEY WAY&UNIVERSITY AVE,Berkeley,CA
16090614,THEFT MISD. (UNDER $950),4/5/16 0:00,21:25,LARCENY,2,7/15/16 3:30,"1900 M L KING JR WAYBerkeley, CA",1900 M L KING JR WAY,Berkeley,CA
16005337,THEFT MISD. (UNDER $950),1/26/16 0:00,8:45,LARCENY,2,7/15/16 3:30,"3200 ADELINE STBerkeley, CA(37.850345, -122.270911)",3200 ADELINE ST,Berkeley,CA
16007470,THEFT MISD. (UNDER $950),2/7/16 0:00,0:42,LARCENY,0,7/15/16 3:30,"CHANNING WAY &amp; PROSPECT STBerkeley, CA(37.868063, -122.249976)",CHANNING WAY & PROSPECT ST,Berkeley,CA
16008325,THEFT MISD. (UNDER $950),2/11/16 0:00,9:00,LARCENY,4,7/15/16 3:30,"2200 SHATTUCK AVEBerkeley, CA(37.869363, -122.268028)",2200 SHATTUCK AVE,Berkeley,CA
16090645,BURGLARY AUTO,4/12/16 0:00,22:50,BURGLARY - VEHICLE,2,7/15/16 3:30,"2200 EIGHTH STBerkeley, CA(37.864692, -122.294325)",2200 EIGHTH ST,Berkeley,CA
16027326,ROBBERY,5/9/16 0:00,18:10,ROBBERY,1,7/15/16 3:30,"MILVIA STREET &amp; CENTER STBerkeley, CA(37.869973, -122.270557)",MILVIA STREET & CENTER ST,Berkeley,CA
16091062,BURGLARY AUTO,6/26/16 0:00,10:35,BURGLARY - VEHICLE,0,7/15/16 3:30,"2400 PRINCE STBerkeley, CA(37.853723, -122.259975)",2400 PRINCE ST,Berkeley,CA
16033525,VEHICLE STOLEN,6/6/16 0:00,21:30,MOTOR VEHICLE THEFT,1,7/15/16 3:30,"2600 SHATTUCK AVEBerkeley, CA(37.861677, -122.26716)",2600 SHATTUCK AVE,Berkeley,CA
16029485,THEFT FROM PERSON,5/19/16 0:00,14:00,LARCENY,4,7/15/16 3:30,"1900 CENTER STBerkeley, CA(37.869685, -122.272804)",1900 CENTER ST,Berkeley,CA
16018928,NARCOTICS,4/1/16 0:00,23:31,DRUG VIOLATION,5,7/15/16 3:30,"SECOND STREET &amp; HARRISON STBerkeley, CA(37.88024, -122.306387)",SECOND STREET & HARRISON ST,Berkeley,CA
16009139,ASSAULT/BATTERY MISD.,2/15/16 0:00,12:06,ASSAULT,1,7/15/16 3:30,"1300 ADDISON STBerkeley, CA(37.868913, -122.28608)",1300 ADDISON ST,Berkeley,CA
16006868,DISTURBANCE,2/4/16 0:00,11:05,DISORDERLY CONDUCT,4,7/15/16 3:30,"2000 KITTREDGE STBerkeley, CA(37.868204, -122.270054)",2000 KITTREDGE ST,Berkeley,CA
16035733,MISSING JUVENILE,6/16/16 0:00,18:30,MISSING PERSON,4,7/15/16 3:30,"900 ADDISON STBerkeley, CA(37.866936, -122.296218)",900 ADDISON ST,Berkeley,CA
16019798,BURGLARY RESIDENTIAL,4/6/16 0:00,4:00,BURGLARY - RESIDENTIAL,3,7/15/16 3:30,"2600 COLLEGE AVEBerkeley, CA(37.863598, -122.253693)",2600 COLLEGE AVE,Berkeley,CA
16013137,ALCOHOL OFFENSE,3/5/16 0:00,14:21,LIQUOR LAW VIOLATION,6,7/15/16 3:30,"2500 TELEGRAPH AVEBerkeley, CA(37.865002, -122.258751)",2500 TELEGRAPH AVE,Berkeley,CA
16018470,BRANDISHING,3/30/16 0:00,22:09,WEAPONS OFFENSE,3,7/15/16 3:30,"DURANT AVENUE &amp; COLLEGE AVEBerkeley, CA(37.868352, -122.254459)",DURANT AVENUE & COLLEGE AVE,Berkeley,CA
16091067,IDENTITY THEFT,6/24/16 0:00,10:25,FRAUD,5,7/15/16 3:30,"2900 AVALON AVEBerkeley, CA(37.859852, -122.24929)",2900 AVALON AVE,Berkeley,CA
16003906,THEFT MISD. (UNDER $950),1/20/16 0:00,12:30,LARCENY,3,7/15/16 3:30,"1600 UNIVERSITY AVEBerkeley, CA(37.870652, -122.27958)",1600 UNIVERSITY AVE,Berkeley,CA
16090852,THEFT MISD. (UNDER $950),5/23/16 0:00,17:35,LARCENY,1,7/15/16 3:30,"2000 OREGON STBerkeley, CA(37.857409, -122.268473)",2000 OREGON ST,Berkeley,CA
16031142,ASSAULT/BATTERY MISD.,5/24/16 0:00,9:26,ASSAULT,2,7/15/16 3:30,"1900 ALLSTON WAYBerkeley, CA(37.868785, -122.272701)",1900 ALLSTON WAY,Berkeley,CA
16008568,ASSAULT/BATTERY FEL.,2/12/16 0:00,10:32,ASSAULT,5,7/15/16 3:30,"KITTREDGE STREET &amp; SHATTUCK AVEBerkeley, CA(37.868512, -122.26781)",KITTREDGE STREET & SHATTUCK AVE,Berkeley,CA
16020906,BURGLARY AUTO,4/10/16 0:00,15:57,BURGLARY - VEHICLE,0,7/15/16 3:30,"2600 DURANT AVEBerkeley, CA(37.868164, -122.256314)",2600 DURANT AVE,Berkeley,CA
16090954,IDENTITY THEFT,5/31/16 0:00,13:00,FRAUD,2,7/15/16 3:30,"900 CRESTON RDBerkeley, CA(37.89759, -122.260784)",900 CRESTON RD,Berkeley,CA
16036449,BRANDISHING,6/20/16 0:00,10:38,WEAPONS OFFENSE,1,7/15/16 3:30,"1700 TENTH STBerkeley, CA(37.873025, -122.294652)",1700 TENTH ST,Berkeley,CA
16035036,BURGLARY RESIDENTIAL,6/14/16 0:00,0:05,BURGLARY - RESIDENTIAL,2,7/15/16 3:30,"1500 RUSSELL STBerkeley, CA(37.8549, -122.27945)",1500 RUSSELL ST,Berkeley,CA
16031359,BURGLARY RESIDENTIAL,5/28/16 0:00,5:25,BURGLARY - RESIDENTIAL,6,7/15/16 3:30,"2400 HILGARD AVEBerkeley, CA(37.878373, -122.262902)",2400 HILGARD AVE,Berkeley,CA
16090355,VANDALISM,2/24/16 0:00,18:00,VANDALISM,3,7/15/16 3:30,"2500 REGENT STBerkeley, CA(37.865202, -122.257795)",2500 REGENT ST,Berkeley,CA
16014171,DOMESTIC VIOLENCE,3/10/16 0:00,16:00,FAMILY OFFENSE,4,7/15/16 3:30,"2200 HEARST AVEBerkeley, CA(37.874182, -122.265937)",2200 HEARST AVE,Berkeley,CA
16040071,IDENTITY THEFT,6/30/16 0:00,0:00,FRAUD,4,7/15/16 3:30,"1700 SIXTH STBerkeley, CA(37.871969, -122.298978)",1700 SIXTH ST,Berkeley,CA
16018175,BURGLARY COMMERCIAL,3/27/16 0:00,15:00,BURGLARY - COMMERCIAL,0,7/15/16 3:30,"600 CEDAR STBerkeley, CA(37.873089, -122.304616)",600 CEDAR ST,Berkeley,CA
16015378,DISTURBANCE,3/2/16 0:00,8:15,DISORDERLY CONDUCT,3,7/15/16 3:30,"2600 CALIFORNIA STBerkeley, CA(37.860686, -122.278337)",2600 CALIFORNIA ST,Berkeley,CA
16016163,BURGLARY AUTO,3/19/16 0:00,10:00,BURGLARY - VEHICLE,6,7/15/16 3:30,"2800 SEVENTH STBerkeley, CA(37.855106, -122.29242)",2800 SEVENTH ST,Berkeley,CA
16015625,ASSAULT/BATTERY MISD.,3/17/16 0:00,11:00,ASSAULT,4,7/15/16 3:30,"1700 UNIVERSITY AVEBerkeley, CA(37.870948, -122.27733)",1700 UNIVERSITY AVE,Berkeley,CA
16030609,IDENTITY THEFT,5/25/16 0:00,1:20,FRAUD,3,7/15/16 3:30,"SAN PABLO AVENUE &amp; DWIGHT WAYBerkeley, CA(37.861107, -122.289485)",SAN PABLO AVENUE & DWIGHT WAY,Berkeley,CA
16090836,BURGLARY AUTO,5/19/16 0:00,17:05,BURGLARY - VEHICLE,4,7/15/16 3:30,"201 UNIVERSITY AVEBerkeley, CA(37.865197, -122.311285)",201 UNIVERSITY AVE,Berkeley,CA
16033687,DISTURBANCE,6/7/16 0:00,20:55,DISORDERLY CONDUCT,2,7/15/16 3:30,"1700 UNIVERSITY AVEBerkeley, CA(37.870948, -122.27733)",1700 UNIVERSITY AVE,Berkeley,CA
16015235,THEFT FELONY (OVER $950),3/15/16 0:00,15:30,LARCENY,2,7/15/16 3:30,"1800 FOURTH STBerkeley, CA(37.869944, -122.300636)",1800 FOURTH ST,Berkeley,CA
16007034,ASSAULT/BATTERY MISD.,2/5/16 0:00,8:00,ASSAULT,5,7/15/16 3:30,"2200 SHATTUCK AVEBerkeley, CA(37.869363, -122.268028)",2200 SHATTUCK AVE,Berkeley,CA
16035179,THEFT MISD. (UNDER $950),6/14/16 0:00,15:12,LARCENY,2,7/15/16 3:30,"2200 SHATTUCK AVEBerkeley, CA(37.869363, -122.268028)",2200 SHATTUCK AVE,Berkeley,CA
16039119,ASSAULT/BATTERY MISD.,7/2/16 0:00,16:07,ASSAULT,6,7/15/16 3:30,"2100 ASHBY AVEBerkeley, CA(37.855293, -122.266502)",2100 ASHBY AVE,Berkeley,CA
16008070,NARCOTICS,2/10/16 0:00,0:04,DRUG VIOLATION,3,7/15/16 3:30,"BERKELEY WAY &amp; WALNUT STBerkeley, CA(37.873252, -122.267047)",BERKELEY WAY & WALNUT ST,Berkeley,CA
16090903,THEFT FELONY (OVER $950),5/30/16 0:00,19:55,LARCENY,1,7/15/16 3:30,"200 WHITAKER AVEBerkeley, CA",200 WHITAKER AVE,Berkeley,CA
16030192,NARCOTICS,5/22/16 0:00,21:00,DRUG VIOLATION,0,7/15/16 3:30,"3000 TELEGRAPH AVEBerkeley, CA(37.855435, -122.259841)",3000 TELEGRAPH AVE,Berkeley,CA
16039845,THEFT MISD. (UNDER $950),7/4/16 0:00,15:00,LARCENY,1,7/15/16 3:30,"200 UNIVERSITY AVEBerkeley, CA(37.865491, -122.310065)",200 UNIVERSITY AVE,Berkeley,CA
16036262,SEXUAL ASSAULT FEL.,6/19/16 0:00,12:00,SEX CRIME,0,7/15/16 3:30,"UNKKNOWNBerkeley, CA",UNKKNOWN,Berkeley,CA
16090147,BURGLARY AUTO,1/25/16 0:00,20:30,BURGLARY - VEHICLE,1,7/15/16 3:30,"100 SEAWALL DRBerkeley, CA(37.863617, -122.317569)",100 SEAWALL DR,Berkeley,CA
16006356,ALCOHOL OFFENSE,2/1/16 0:00,14:54,LIQUOR LAW VIOLATION,1,7/15/16 3:30,"2000 UNIVERSITY AVEBerkeley, CA(37.871828, -122.270516)",2000 UNIVERSITY AVE,Berkeley,CA
16028810,THEFT MISD. (UNDER $950),5/16/16 0:00,13:40,LARCENY,1,7/15/16 3:30,"1700 LINCOLN STBerkeley, CA(37.876333, -122.278118)",1700 LINCOLN ST,Berkeley,CA
16090271,IDENTITY THEFT,1/29/16 0:00,13:30,FRAUD,5,7/15/16 3:30,"7 STRATHMOOR DRBerkeley, CA(37.862395, -122.227878)",7 STRATHMOOR DR,Berkeley,CA
16017817,BURGLARY COMMERCIAL,3/26/16 0:00,18:30,BURGLARY - COMMERCIAL,6,7/15/16 3:30,"600 CEDAR STBerkeley, CA(37.873089, -122.304616)",600 CEDAR ST,Berkeley,CA
16031221,VEHICLE STOLEN,5/23/16 0:00,8:00,MOTOR VEHICLE THEFT,1,7/15/16 3:30,"1400 NINTH STBerkeley, CA(37.878274, -122.297556)",1400 NINTH ST,Berkeley,CA
16018114,BURGLARY AUTO,3/28/16 0:00,18:00,BURGLARY - VEHICLE,1,7/15/16 3:30,"500 SANTA ROSA AVEBerkeley, CA(37.898417, -122.282824)",500 SANTA ROSA AVE,Berkeley,CA
16090250,BURGLARY AUTO,2/8/16 0:00,18:30,BURGLARY - VEHICLE,1,7/15/16 3:30,"2100 UNIVERSITY AVEBerkeley, CA(37.872294, -122.266852)",2100 UNIVERSITY AVE,Berkeley,CA
16019547,GUN/WEAPON,4/5/16 0:00,0:16,WEAPONS OFFENSE,2,7/15/16 3:30,"CHANNING WAY &amp; TELEGRAPH AVEBerkeley, CA(37.866919, -122.258812)",CHANNING WAY & TELEGRAPH AVE,Berkeley,CA
16019532,NARCOTICS,4/4/16 0:00,23:29,DRUG VIOLATION,1,7/15/16 3:30,"2200 DURANT AVEBerkeley, CA(37.866969, -122.26553)",2200 DURANT AVE,Berkeley,CA
16009262,ROBBERY,2/15/16 0:00,23:39,ROBBERY,1,7/15/16 3:30,"SHATTUCK AVENUE &amp; CHANNING WAYBerkeley, CA(37.865772, -122.267643)",SHATTUCK AVENUE & CHANNING WAY,Berkeley,CA
16012692,THEFT MISD. (UNDER $950),3/2/16 0:00,16:30,LARCENY,3,7/15/16 3:30,"2300 MCGEE AVEBerkeley, CA(37.866404, -122.277043)",2300 MCGEE AVE,Berkeley,CA
16026287,BURGLARY AUTO,5/3/16 0:00,14:30,BURGLARY - VEHICLE,2,7/15/16 3:30,"200 UNIVERSITY AVEBerkeley, CA(37.865491, -122.310065)",200 UNIVERSITY AVE,Berkeley,CA
16024106,ASSAULT/BATTERY MISD.,4/24/16 0:00,15:32,ASSAULT,0,7/15/16 3:30,"2700 MILVIA STBerkeley, CA(37.860225, -122.269453)",2700 MILVIA ST,Berkeley,CA
16029930,BURGLARY RESIDENTIAL,5/21/16 0:00,9:20,BURGLARY - RESIDENTIAL,6,7/15/16 3:30,"3200 BOISE STBerkeley, CA(37.849814, -122.281093)",3200 BOISE ST,Berkeley,CA
16006661,NARCOTICS,2/3/16 0:00,11:03,DRUG VIOLATION,3,7/15/16 3:30,"2100 SIXTH STBerkeley, CA(37.866592, -122.297226)",2100 SIXTH ST,Berkeley,CA
16024613,NARCOTICS,4/26/16 0:00,22:17,DRUG VIOLATION,2,7/15/16 3:30,"1300 UNIVERSITY AVEBerkeley, CA(37.869784, -122.286394)",1300 UNIVERSITY AVE,Berkeley,CA
16033389,ASSAULT/BATTERY FEL.,6/3/16 0:00,10:40,ASSAULT,5,7/15/16 3:30,"1500 DERBY STBerkeley, CA(37.858867, -122.278992)",1500 DERBY ST,Berkeley,CA
16023318,NARCOTICS,4/21/16 0:00,1:34,DRUG VIOLATION,4,7/15/16 3:30,"2400 TELEGRAPH AVEBerkeley, CA(37.866761, -122.258779)",2400 TELEGRAPH AVE,Berkeley,CA
16017655,VEHICLE STOLEN,3/26/16 0:00,14:00,MOTOR VEHICLE THEFT,6,7/15/16 3:30,"2200 FULTON STBerkeley, CA(37.868706, -122.266279)",2200 FULTON ST,Berkeley,CA
16004837,THEFT MISD. (UNDER $950),1/25/16 0:00,8:30,LARCENY,1,7/15/16 3:30,"SHATTUCK AVENUE &amp; CENTER STBerkeley, CA(37.870346, -122.267796)",SHATTUCK AVENUE & CENTER ST,Berkeley,CA
16023167,MISSING ADULT,4/18/16 0:00,8:00,MISSING PERSON,1,7/15/16 3:30,"2900 ELLIS STBerkeley, CA(37.85583, -122.27339)",2900 ELLIS ST,Berkeley,CA
16026746,THEFT FELONY (OVER $950),5/2/16 0:00,2:00,LARCENY,1,7/15/16 3:30,"2400 DANA STBerkeley, CA(37.866508, -122.261057)",2400 DANA ST,Berkeley,CA
16037926,DOMESTIC VIOLENCE,6/27/16 0:00,1:10,FAMILY OFFENSE,1,7/15/16 3:30,"1100 HEARST AVEBerkeley, CA(37.870417, -122.292485)",1100 HEARST AVE,Berkeley,CA
16018191,BRANDISHING,3/29/16 0:00,15:30,WEAPONS OFFENSE,2,7/15/16 3:30,"HEARST AVENUE &amp; CALIFORNIA STBerkeley, CA(37.872415, -122.280002)",HEARST AVENUE & CALIFORNIA ST,Berkeley,CA
16013898,BURGLARY RESIDENTIAL,3/8/16 0:00,20:00,BURGLARY - RESIDENTIAL,2,7/15/16 3:30,"1100 HARRISON STBerkeley, CA(37.882279, -122.296321)",1100 HARRISON ST,Berkeley,CA
16004484,THEFT MISD. (UNDER $950),1/23/16 0:00,13:38,LARCENY,6,7/15/16 3:30,"800 UNIVERSITY AVEBerkeley, CA(37.867724, -122.298401)",800 UNIVERSITY AVE,Berkeley,CA
16030319,VEHICLE STOLEN,5/14/16 0:00,14:00,MOTOR VEHICLE THEFT,6,7/15/16 3:30,"2900 DOHR STBerkeley, CA(37.854612, -122.281178)",2900 DOHR ST,Berkeley,CA
16007203,GUN/WEAPON,2/5/16 0:00,21:05,WEAPONS OFFENSE,5,7/15/16 3:30,"MABEL STREET &amp; BURNETT STBerkeley, CA(37.853603, -122.283961)",MABEL STREET & BURNETT ST,Berkeley,CA
16033366,THEFT MISD. (UNDER $950),6/6/16 0:00,12:50,LARCENY,1,7/15/16 3:30,"900 HEINZ AVEBerkeley, CA(37.853552, -122.291561)",900 HEINZ AVE,Berkeley,CA
16012334,THEFT FELONY (OVER $950),2/28/16 0:00,19:00,LARCENY,0,7/15/16 3:30,"1900 EL DORADO AVEBerkeley, CA(37.887222, -122.275833)",1900 EL DORADO AVE,Berkeley,CA
16019879,DISTURBANCE,4/6/16 0:00,12:20,DISORDERLY CONDUCT,3,7/15/16 3:30,"1300 UNIVERSITY AVEBerkeley, CA(37.869784, -122.286394)",1300 UNIVERSITY AVE,Berkeley,CA
16039595,THEFT MISD. (UNDER $950),7/5/16 0:00,5:55,LARCENY,2,7/15/16 3:30,"2800 COLLEGE AVEBerkeley, CA(37.859988, -122.253339)",2800 COLLEGE AVE,Berkeley,CA
16022800,DISTURBANCE,4/18/16 0:00,23:30,DISORDERLY CONDUCT,1,7/15/16 3:30,"M L KING JR WAY &amp; CENTER STBerkeley, CA",M L KING JR WAY & CENTER ST,Berkeley,CA
16024244,BURGLARY AUTO,4/24/16 0:00,23:00,BURGLARY - VEHICLE,0,7/15/16 3:30,"200 MARINA BLVDBerkeley, CA(37.868667, -122.313656)",200 MARINA BLVD,Berkeley,CA
16027657,BRANDISHING,5/11/16 0:00,9:10,WEAPONS OFFENSE,3,7/15/16 3:30,"ASHBY AVENUE &amp; BENVENUE AVEBerkeley, CA(37.856884, -122.254249)",ASHBY AVENUE & BENVENUE AVE,Berkeley,CA
16011509,THEFT MISD. (UNDER $950),2/24/16 0:00,13:00,LARCENY,3,7/15/16 3:30,"1700 ROSE STBerkeley, CA(37.880027, -122.279976)",1700 ROSE ST,Berkeley,CA
16025031,DISTURBANCE,4/28/16 0:00,23:48,DISORDERLY CONDUCT,4,7/15/16 3:30,"M L KING JR WAY &amp; CENTER STBerkeley, CA",M L KING JR WAY & CENTER ST,Berkeley,CA
16036621,VANDALISM,6/21/16 0:00,1:06,VANDALISM,2,7/15/16 3:30,"2500 REGENT STBerkeley, CA(37.865202, -122.257795)",2500 REGENT ST,Berkeley,CA
16090421,BURGLARY AUTO,3/6/16 0:00,21:00,BURGLARY - VEHICLE,0,7/15/16 3:30,"1500 PARKER STBerkeley, CA(37.860507, -122.280446)",1500 PARKER ST,Berkeley,CA
16027745,DISTURBANCE,5/11/16 0:00,13:05,DISORDERLY CONDUCT,3,7/15/16 3:30,"1300 DELAWARE STBerkeley, CA(37.872525, -122.286625)",1300 DELAWARE ST,Berkeley,CA
16004172,BURGLARY COMMERCIAL,1/21/16 0:00,21:15,BURGLARY - COMMERCIAL,4,7/15/16 3:30,"2800 SACRAMENTO STBerkeley, CA(37.856793, -122.279845)",2800 SACRAMENTO ST,Berkeley,CA
16006839,NARCOTICS,1/28/16 0:00,12:15,DRUG VIOLATION,4,7/15/16 3:30,"2000 KITTREDGE STBerkeley, CA(37.868204, -122.270054)",2000 KITTREDGE ST,Berkeley,CA
16039336,NARCOTICS,7/3/16 0:00,16:35,DRUG VIOLATION,0,7/15/16 3:30,"2500 DURANT AVEBerkeley, CA(37.867852, -122.258699)",2500 DURANT AVE,Berkeley,CA
16035140,BURGLARY AUTO,6/14/16 0:00,9:00,BURGLARY - VEHICLE,2,7/15/16 3:30,"2400 DURANT AVEBerkeley, CA(37.867513, -122.26127)",2400 DURANT AVE,Berkeley,CA
16016888,VANDALISM,3/20/16 0:00,18:00,VANDALISM,0,7/15/16 3:30,"3000 ELLIS STBerkeley, CA(37.853951, -122.273198)",3000 ELLIS ST,Berkeley,CA
16090225,IDENTITY THEFT,2/4/16 0:00,17:58,FRAUD,4,7/15/16 3:30,"2000 ASHBY AVEBerkeley, CA(37.85491, -122.268666)",2000 ASHBY AVE,Berkeley,CA
16024797,DOMESTIC VIOLENCE,4/27/16 0:00,21:55,FAMILY OFFENSE,3,7/15/16 3:30,"1800 SHORT STBerkeley, CA(37.872734, -122.283488)",1800 SHORT ST,Berkeley,CA
16028837,SEXUAL ASSAULT MISD.,5/16/16 0:00,16:45,SEX CRIME,1,7/15/16 3:30,"SHATTUCK AVENUE &amp; VIRGINIA STBerkeley, CA(37.876594, -122.268956)",SHATTUCK AVENUE & VIRGINIA ST,Berkeley,CA
16014535,SEXUAL ASSAULT MISD.,3/11/16 0:00,23:00,SEX CRIME,5,7/15/16 3:30,"2300 WARRING STBerkeley, CA(37.869137, -122.250908)",2300 WARRING ST,Berkeley,CA
16031573,THEFT FELONY (OVER $950),5/28/16 0:00,21:00,LARCENY,6,7/15/16 3:30,"2900 NINTH STBerkeley, CA(37.8526, -122.289715)",2900 NINTH ST,Berkeley,CA
16090631,BURGLARY AUTO,4/10/16 0:00,11:30,BURGLARY - VEHICLE,0,7/15/16 3:30,"2300 FOURTH STBerkeley, CA(37.862843, -122.298368)",2300 FOURTH ST,Berkeley,CA
16020289,ALCOHOL OFFENSE,3/12/16 0:00,21:05,LIQUOR LAW VIOLATION,6,7/15/16 3:30,"2500 TELEGRAPH AVEBerkeley, CA(37.865002, -122.258751)",2500 TELEGRAPH AVE,Berkeley,CA
16019695,ASSAULT/BATTERY MISD.,4/5/16 0:00,16:10,ASSAULT,2,7/15/16 3:30,"1200 UNIVERSITY AVEBerkeley, CA(37.869506, -122.288561)",1200 UNIVERSITY AVE,Berkeley,CA
16006134,BURGLARY AUTO,1/30/16 0:00,18:00,BURGLARY - VEHICLE,6,7/15/16 3:30,"1600 HOPKINS STBerkeley, CA(37.882016, -122.281271)",1600 HOPKINS ST,Berkeley,CA
16090504,THEFT MISD. (UNDER $950),3/14/16 0:00,16:00,LARCENY,1,7/15/16 3:30,"3000 FULTON STBerkeley, CA(37.855684, -122.263491)",3000 FULTON ST,Berkeley,CA
16019874,MISSING ADULT,4/5/16 0:00,22:00,MISSING PERSON,2,7/15/16 3:30,"2600 CHANNING WAYBerkeley, CA(37.867301, -122.255777)",2600 CHANNING WAY,Berkeley,CA
16009956,NARCOTICS,2/19/16 0:00,9:42,DRUG VIOLATION,5,7/15/16 3:30,"2000 KITTREDGE STBerkeley, CA(37.868204, -122.270054)",2000 KITTREDGE ST,Berkeley,CA
16028077,BURGLARY COMMERCIAL,5/13/16 0:00,1:54,BURGLARY - COMMERCIAL,5,7/15/16 3:30,"700 HEINZ AVEBerkeley, CA(37.852946, -122.294515)",700 HEINZ AVE,Berkeley,CA
16019450,THEFT MISD. (UNDER $950),4/4/16 0:00,14:53,LARCENY,1,7/15/16 3:30,"2500 TELEGRAPH AVEBerkeley, CA(37.865002, -122.258751)",2500 TELEGRAPH AVE,Berkeley,CA
16090137,THEFT MISD. (UNDER $950),1/23/16 0:00,16:00,LARCENY,6,7/15/16 3:30,"800 BOLIVAR DRBerkeley, CA",800 BOLIVAR DR,Berkeley,CA
16090679,THEFT MISD. (UNDER $950),4/18/16 0:00,23:00,LARCENY,1,7/15/16 3:30,"3000 DOHR STBerkeley, CA(37.853221, -122.280832)",3000 DOHR ST,Berkeley,CA
16025462,THEFT FELONY (OVER $950),4/25/16 0:00,16:00,LARCENY,1,7/15/16 3:30,"2000 DWIGHT WAYBerkeley, CA(37.863679, -122.26963)",2000 DWIGHT WAY,Berkeley,CA
16024096,THEFT MISD. (UNDER $950),4/24/16 0:00,13:55,LARCENY,0,7/15/16 3:30,"2000 OREGON STBerkeley, CA(37.857409, -122.268473)",2000 OREGON ST,Berkeley,CA
16090576,IDENTITY THEFT,3/25/16 0:00,14:45,FRAUD,5,7/15/16 3:30,"900 CRAGMONT AVEBerkeley, CA(37.893829, -122.266249)",900 CRAGMONT AVE,Berkeley,CA
16016313,NARCOTICS,3/19/16 0:00,23:30,DRUG VIOLATION,6,7/15/16 3:30,"CEDAR STREET &amp; BONITA AVEBerkeley, CA(37.877983, -122.272558)",CEDAR STREET & BONITA AVE,Berkeley,CA
16037225,NARCOTICS,6/23/16 0:00,20:07,DRUG VIOLATION,4,7/15/16 3:30,"ALCATRAZ AVENUE &amp; ADELINE STBerkeley, CA(37.848752, -122.271331)",ALCATRAZ AVENUE & ADELINE ST,Berkeley,CA
